Слово,Частота
бесц,2
атом,2
литр,2
лезв,2
дал,2
карт,2
мешо,2
смен,2
поед,2
идеа,2
дета,2
итал,2
мрак,2
туда,2
спят,2
них,2
поте,2
неле,2
снах,2
почт,2
выта,2
сило,2
позо,2
креп,2
заби,2
танк,2
оно,2
трот,2
кого,2
обви,2
надр,2
сире,2
силу,2
нага,2
толс,2
инкв,2
юнос,2
безв,2
две,2
ярдо,2
дыме,2
зима,2
дале,2
бенз,2
луны,2
изза,2
авто,2
тиши,2
окно,2
осле,2
номе,2
одеж,2
ужас,2
крыс,2
жалк,2
стор,2
кана,2
невы,2
мёрт,2
двух,2
услы,2
пизд,2
наху,2
кому,2
прор,2
расп,2
прок,2
укро,2
мою,2
заве,2
печа,2
всю,2
кит,2
спуг,2
приж,2
быст,2
похм,2
чест,2
били,2
кура,2
урод,2
фоне,2
пина,2
бока,2
людя,2
заму,2
сбег,2
спой,2
трущ,2
видн,2
спос,2
слуш,2
глуб,2
рыбы,2
илом,2
тино,2
дура,2
смыл,2
водо,2
тут,2
повс,2
ожид,2
отды,2
сист,2
буты,2
горь,2
деть,2
поза,2
пано,2
рёбе,2
иног,2
хват,2
окра,2
соба,2
заиг,2
инди,2
нукл,2
днём,2
поме,2
бого,2
меси,2
безд,2
зена,2
воин,2
плев,2
про,2
отпр,2
дума,2
воло,2
рожд,2
плеч,2
дело,2
камо,2
вы,2
обще,2
личн,2
ванн,2
агре,2
пасс,2
силы,2
угод,2
запу,2
дека,2
паст,2
сожм,2
луно,2
неиз,2
пойм,2
желе,2
замк,2
сна,2
что…,2
глян,2
брош,2
опти,2
саха,2
vhs,2
трёх,2
сосн,2
шагу,2
площ,2
вру,2
асфа,2
стон,2
стул,2
раке,2
маль,2
рад,2
разг,2
корч,2
осве,2
ей,2
софи,2
брил,2
мами,2
отец,2
загу,2
мила,2
очен,2
сиди,2
слух,2
пуск,2
собе,2
спле,2
слёз,2
севе,2
наск,2
паре,2
знат,2
един,2
писа,2
дед,2
двен,2
меся,2
явле,2
выве,2
обяз,2
выго,2
полю,2
of,2
глад,2
иди,2
свид,2
нект,2
клян,2
тита,2
бисе,2
роня,2
неча,2
зыбу,2
песк,2
намё,2
посе,2
поце,2
капл,2
уу,2
двад,2
вста,2
the,2
his,2
and,2
суба,2
ноги,2
пено,2
вопр,2
трав,2
пери,2
ярки,2
пути,2
млеч,2
заво,2
флаг,2
прот,2
стяг,2
ждёт,2
хими,2
рожа,2
кено,2
живе,2
чубб,2
джаб,2
палп,2
сила,2
клан,2
мешк,2
гроб,2
бела,2
усне,2
слад,2
прож,2
безр,2
пете,2
боге,2
вида,2
тошн,2
выпи,2
сто,2
наиг,2
варв,2
науш,2
госп,2
витр,2
вдых,2
пахн,2
сдох,2
драк,2
этим,2
собс,2
кнут,2
ниже,2
упас,2
зады,2
мире,2
воск,2
ждет,2
горе,2
блед,2
салю,2
унис,2
райо,2
клет,2
гнил,2
пыль,2
сожг,2
согр,2
подс,2
неё,2
заку,2
некр,2
утоп,2
уеде,2
зами,2
трат,2
неоф,2
рели,2
поем,2
бь,1
возь,1
спич,1
жечь,1
исто,1
озар,1
упав,1
монс,1
теле,1
чини,1
през,1
груп,1
шары,1
кула,1
займ,1
коса,1
сроч,1
идеи,1
шире,1
раду,1
разм,1
дроб,1
ад,1
заго,1
плос,1
голу,1
мафи,1
спид,1
уинс,1
черч,1
гено,1
ютят,1
черт,1
амер,1
луне,1
иллю,1
живя,1
подз,1
масо,1
гото,1
ядер,1
судн,1
дня,1
рель,1
сост,1
накл,1
уши,1
оглу,1
крах,1
моем,1
тиха,1
фату,1
осоз,1
эхо,1
экзи,1
умол,1
нечт,1
явля,1
субб,1
опус,1
баре,1
кури,1
влив,1
скот,1
шпри,1
агон,1
добр,1
юная,1
леди,1
трое,1
парн,1
явно,1
рыца,1
плащ,1
мусс,1
заеб,1
моли,1
зиме,1
дуро,1
слаб,1
град,1
куда,1
штри,1
морщ,1
уеха,1
иску,1
тонк,1
запр,1
мама,1
сне,1
ярче,1
огни,1
напе,1
внез,1
триб,1
став,1
хран,1
испа,1
февр,1
упал,1
снар,1
чист,1
слез,1
ребё,1
жгут,1
ними,1
живы,1
душу,1
пушк,1
боло,1
миле,1
гене,1
удоб,1
чьют,1
сине,1
ясны,1
смел,1
то…,1
брон,1
двин,1
забр,1
сёл,1
пузе,1
детё,1
убий,1
зано,1
отцо,1
хаты,1
русс,1
задн,1
сиде,1
такс,1
гара,1
нора,1
папь,1
niss,1
сумб,1
вдол,1
элев,1
тихи,1
вуай,1
выса,1
высл,1
комп,1
зенк,1
лежа,1
гетт,1
коор,1
пеле,1
тукт,1
стуч,1
ките,1
стук,1
ритм,1
увеч,1
вой,1
увоз,1
конв,1
выпа,1
скро,1
разу,1
эхом,1
выбь,1
штоф,1
ампи,1
голы,1
ерун,1
боле,1
сует,1
пома,1
крох,1
масл,1
цифр,1
мягк,1
неон,1
рекл,1
напр,1
взры,1
коме,1
снял,1
затх,1
шумн,1
прер,1
аду,1
медл,1
ржав,1
дне,1
тане,1
краю,1
вулк,1
пары,1
мимо,1
балт,1
телу,1
немы,1
об,1
смес,1
выду,1
горт,1
вали,1
сбыл,1
гниё,1
зелё,1
реке,1
сгор,1
жир,1
гроз,1
судо,1
скри,1
вете,1
хрущ,1
шею,1
лаби,1
гора,1
ровн,1
всев,1
взра,1
юног,1
царя,1
мазу,1
полз,1
шерш,1
поёт,1
гнус,1
похи,1
сера,1
моти,1
изде,1
дёсн,1
побе,1
отел,1
лите,1
окта,1
преи,1
отвр,1
выбе,1
спро,1
выгл,1
копи,1
прел,1
инте,1
порн,1
явил,1
вызв,1
зави,1
напё,1
выск,1
суме,1
изме,1
загл,1
луну,1
моль,1
ждут,1
лужи,1
ядов,1
изо,1
пузы,1
дыша,1
пучи,1
поех,1
горл,1
реза,1
мело,1
фокс,1
ктул,1
азат,1
суда,1
огол,1
комм,1
прис,1
тяже,1
этаж,1
коль,1
увёз,1
живу,1
новы,1
скел,1
шкаф,1
двои,1
топл,1
капа,1
мозг,1
кран,1
съед,1
клоп,1
mon,1
ami,1
попы,1
утеш,1
санс,1
запе,1
необ,1
искр,1
изви,1
сант,1
сижу,1
крад,1
цент,1
молю,1
любы,1
тех,1
бодр,1
паца,1
зарн,1
боиш,1
янки,1
убег,1
вышл,1
джах,1
уме,1
кида,1
ошал,1
укор,1
безм,1
сате,1
назв,1
зале,1
обре,1
охот,1
добы,1
венд,1
чище,1
круч,1
сият,1
дари,1
выхо,1
миру,1
одол,1
допп,1
врыв,1
тона,1
депр,1
побы,1
туск,1
сплю,1
ноча,1
альб,1
камю,1
будн,1
осто,1
надё,1
изба,1
алко,1
нарк,1
наро,1
негд,1
сест,1
двиг,1
омон,1
диск,1
окон,1
вон,1
оуоо,1
друж,1
нату,1
обма,1
указ,1
безы,1
созд,1
прят,1
скла,1
граф,1
сбеж,1
набр,1
сомк,1
варь,1
роля,1
пляс,1
зову,1
неку,1
сжир,1
акко,1
обли,1
форм,1
прих,1
кофт,1
отка,1
коко,1
назы,1
тщес,1
вряд,1
ли,1
бари,1
омут,1
чудо,1
птиц,1
раны,1
they,1
comi,1
get,1
you,1
barb,1
эска,1
коне,1
обве,1
фаса,1
свит,1
стёк,1
мала,1
мака,1
опра,1
счёт,1
позж,1
бары,1
безб,1
сент,1
тёпл,1
каза,1
рабо,1
сава,1
прон,1
боро,1
брал,1
плен,1
удив,1
гибе,1
везд,1
почё,1
расч,1
гнёш,1
наре,1
хлеб,1
бала,1
деле,1
даёт,1
ягуа,1
зуба,1
коже,1
кара,1
база,1
кита,1
блюд,1
пива,1
минт,1
пту,1
шеде,1
отте,1
книг,1
зове,1
быдл,1
найт,1
родн,1
тяне,1
дну,1
глав,1
адид,1
спай,1
ухо,1
тайн,1
алюс,1
басс,1
годз,1
токи,1
грёз,1
гадк,1
душе,1
маяк,1
числ,1
мерз,1
зовё,1
эгои,1
могл,1
часа,1
учил,1
зада,1
тетр,1
боли,1
вася,1
лопу,1
коеч,1
суть,1
im,1
so,1
tire,1
love,1
song,1
stuc,1
in,1
my,1
head,1
уйти,1
воды,1
блик,1
сейф,1
огар,1
вруч,1
врат,1
ж,1
лома,1
жите,1
жёлт,1
песо,1
чайк,1
пляж,1
узки,1
наби,1
деву,1
тени,1
отши,1
семе,1
идил,1
буге,1
ирон,1
кошк,1
моря,1
имен,1
почу,1
моег,1
тучи,1
сорв,1
пяты,1
вере,1
лиц,1
воу,1
ресн,1
чё,1
брат,1
помч,1
ищи,1
уснё,1
сойд,1
vish,1
is,1
tryi,1
pers,1
prin,1
that,1
he,1
shou,1
do,1
duty,1
impr,1
him,1
take,1
on,1
mult,1
form,1
says,1
now,1
am,1
beco,1
deat,1
dest,1
worl,1
элем,1
связ,1
ничь,1
туль,1
mea,1
maxi,1
culp,1
яма,1
нэнс,1
дрю,1
коли,1
лягн,1
сапо,1
бедр,1
стян,1
смущ,1
богс,1
окур,1
фант,1
мант,1
такт,1
рома,1
везе,1
ясне,1
нож,1
быко,1
вам,1
спеш,1
решё,1
поде,1
ждал,1
и…,1
морг,1
орги,1
ищем,1
анге,1
азра,1
взат,1
тран,1
ваш,1
гимн,1
рекв,1
гиль,1
споё,1
пани,1
пуля,1
висо,1
поэт,1
терн,1
венц,1
сади,1
истр,1
поле,1
12,1
парс,1
тату,1
бэн,1
r2,1
кору,1
хан,1
соло,1
лея,1
сена,1
падм,1
умна,1
оби,1
ван,1
лед,1
хот,1
непо,1
боба,1
фет,1
убью,1
джед,1
сове,1
дядю,1
тетю,1
эвок,1
молн,1
рук,1
ланд,1
колр,1
луч,1
шлем,1
кажу,1
альд,1
ран,1
губы,1
ситх,1
зате,1
скат,1
фоль,1
зана,1
фата,1
кисл,1
злон,1
hes,1
a,1
fuck,1
thie,1
дере,1
3,1
выко,1
жени,1
поис,1
кону,1
фаян,1
прыщ,1
эпох,1
соро,1
дуре,1
жале,1
домк,1
жена,1
выле,1
брюх,1
брюк,1
суве,1
ключ,1
обна,1
эту,1
хату,1
моля,1
мяты,1
пота,1
изув,1
джин,1
льдо,1
лаге,1
порт,1
палё,1
кивк,1
насе,1
иско,1
рога,1
зерк,1
чуть,1
sola,1
води,1
саб,1
хрип,1
каду,1
жму,1
увер,1
гуру,1
конт,1
втай,1
арма,1
духе,1
высш,1
баро,1
вооб,1
напу,1
неск,1
взой,1
движ,1
нахо,1
реан,1
эмоц,1
дефи,1
душ,1
удал,1
миль,1
выки,1
сбро,1
оков,1
бить,1
фрэн,1
джер,1
баки,1
стив,1
трой,1
сива,1
тайл,1
окли,1
дэн,1
фил,1
л,1
лайт,1
пуди,1
эдга,1
улич,1
пыли,1
надз,1
ночн,1
воро,1
моги,1
поро,1
нафт,1
визг,1
века,1
месс,1
ульт,1
идём,1
поса,1
коек,1
впоп,1
клев,1
кред,1
уютн,1
сарк,1
вуал,1
пидж,1
ружь,1
влас,1
вены,1
горс,1
живи,1
умри,1
кайф,1
газе,1
корм,1
свеж,1
моте,1
арми,1
наут,1
борд,1
имею,1
жажд,1
села,1
пьёт,1
дна,1
грех,1
начи,1
робк,1
скре,1
свящ,1
обет,1
пиру,1
бури,1
шалм,1
крив,1
навр,1
поср,1
отре,1
петь,1
стой,1
белу,1
бест,1
невр,1
анен,1
туле,1
врил,1
брыз,1
бели,1
еле,1
дышу,1
нера,1
сиюм,1
пооб,1
пошл,1
прян,1
доме,1
прой,1
свор,1
брод,1
хлад,1
труп,1
серж,1
берт,1
фарс,1
мете,1
погл,1
сюда,1
оды,1
тщет,1
мень,1
нот,1
текс,1
покл,1
плав,1
плас,1
пели,1
штро,1
шути,1
фент,1
нака,1
анан,1
шамп,1
атав,1
венс,1
прие,1
вско,1
смир,1
руба,1
пяли,1
экра,1
канк,1
сать,1
кухо,1
спор,1
розе,1
смею,1
мудр,1
науч,1
джим,1
джон,1
овцы,1
щедр,1
гипн,1
впас,1
липн,1
утру,1
уйдё,1
прог,1
элек,1
тоне,1
янта,1
шот,1
гвоз,1
любв,1
жерт,1
щёку,1
паут,1
плот,1
нару,1
мним,1
выгн,1
волш,1
салф,1
дево,1
спис,1
поли,1
офис,1
два…,1
ката,1
отсе,1
чаек,1
обня,1
приг,1
ныря,1
отня,1
убит,1
бдит,1
вспл,1
дюйм,1
буре,1
роем,1
сара,1
потр,1
oh,1
shit,1
быто,1
яд,1
злоб,1
смех,1
баюб,1
кале,1
быва,1
замо,1
шлю,1
зажг,1
ярко,1
сияе,1
цепп,1
гинд,1
пуле,1
марш,1
отда,1
вост,1
цинк,1
цель,1
дожи,1
беше,1
март,1
бес,1
выпь,1
съес,1
заод,1
парш,1
дого,1
впле,1
шлей,1
руке,1
нике,1
злой,1
выбр,1
зооп,1
взле,1
стам,1
каки,1
сущи,1
копе,1
сучь,1
треп,1
бедн,1
мам,1
еде,1
